seed,slot,lambda,edge_avg_wait,cloud_avg_wait,coord_avg_wait,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
281668658,0,1.880303,30.033334776318902,1.7789771613900403,0.36156863258261046,2441,824,1037,400,180,1603,0.12342282222403575,0.033452987244690036
281668658,0,1.880303,37.12593028905028,1.6620195278665673,0.39536104509417935,2425,811,1004,429,181,1474,0.9282351266712402,0.24785550517779087
281668658,0,1.880303,73.69740220503255,1.9001623231099158,0.39252659482179564,2358,786,977,401,194,1456,0.9211116120550723,0.24681382732316806
281668658,0,1.880303,38.087499597531995,1.6495401858448553,0.37147601206020586,2373,838,959,387,189,1566,0.9214656808159016,0.2462294387239451
281668658,0,1.880303,24.56634875488951,1.7238700028072536,0.38990967810151206,2371,775,1007,383,206,1605,0.9124655720725656,0.24342810501430845
281668658,0,1.880303,18.034709368630825,2.039395609705014,0.3843212213216294,2360,801,956,390,213,1629,0.91680343388724,0.24309826958401776
281668658,0,1.880303,17.77930319612105,2.0472989262672883,0.3787477915367715,2426,839,1007,387,193,1570,0.9153940294541711,0.26465015166058486
281668658,0,1.880303,16.61448539211491,1.9547934881306979,0.38586508273463377,2422,797,1063,361,201,1571,0.9140820951924543,0.23846795307480462
281668658,0,1.880303,14.029515414525951,1.7652580474878108,0.38539589889583276,2424,813,980,430,201,1561,0.9063510836008202,0.25265202836382816
281668658,0,1.880303,32.483303716350356,2.0599746416564617,0.38466912271751064,2446,794,1039,396,217,1546,0.9265587921452232,0.24419639504651078
281668658,0,1.880303,28.15947375218735,2.055762920385701,0.3615570725153008,2401,773,1045,376,207,1566,0.9213981117172287,0.2529442075967851
281668658,0,1.880303,26.08966744918425,2.171199779488697,0.3785714980720211,2371,811,980,368,212,1537,0.9269191522862177,0.22623469178369104
281668658,0,1.880303,22.96915539072307,2.0249959663397523,0.3835776024626975,2478,844,1011,422,201,1584,0.917997287336411,0.250111387811419
281668658,0,1.880303,40.35093882003138,2.063684887561745,0.3956230050919353,2326,743,990,393,200,1588,0.9205438598299707,0.2553209366432337
281668658,0,1.880303,52.77056440521693,1.9405671559983462,0.37542551106082145,2274,757,955,393,169,1475,0.9261088820569265,0.24437793333338625
281668658,0,1.880303,46.070270007669244,1.52955042530496,0.3708663662221387,2381,772,1003,408,198,1513,0.9243748304481774,0.2545526404296885
281668658,0,1.880303,26.22897436526807,1.7263343684919166,0.3685845286976986,2395,842,988,375,190,1539,0.9198066515825041,0.27206783045084243
281668658,0,1.880303,86.29797939282098,2.02923190146184,0.3660998771796566,2292,776,964,369,183,1466,0.9300060478803897,0.2384750298053195
281668658,0,1.880303,22.261356030708427,1.7833764448818499,0.38213978216963845,2418,819,1021,386,192,1545,0.9220940775822507,0.2536511798082357
281668658,0,1.880303,19.315885080513922,1.6617498765456131,0.3614027620456488,2447,765,1035,432,215,1561,0.9223280096551747,0.2578779762341334
281668658,0,1.880303,47.72568894154293,1.9398549404841519,0.38642919530920444,2360,758,1010,398,194,1509,0.9201950791524183,0.2477202901273839
281668658,0,1.880303,29.583026769652893,1.758862229190169,0.37067894173363086,2393,789,1018,383,203,1569,0.9072855050456246,0.25658507761350147
281668658,0,1.880303,69.6692521819453,1.8287554613794113,0.36551371286110657,2358,787,987,384,200,1522,0.9320074266145653,0.23378193401370576
281668658,0,1.880303,33.91017581408314,1.7924121967862963,0.38114575746606105,2422,779,1033,395,215,1612,0.9249704668442084,0.2626792247132989
281668658,0,1.880303,9.05387331638322,1.9665342930725285,0.37206377574812755,2455,819,1008,423,205,1615,0.8922353374869408,0.2471472824702128
281668658,0,1.880303,37.95041832376715,1.7745814642723303,0.3631491807033515,2414,795,1051,374,194,1510,0.921323521480857,0.2505268386139741
281668658,0,1.880303,26.304091846549067,2.024766692092088,0.3783581339149858,2464,820,1015,417,212,1592,0.9282840355597359,0.2440816016121715
281668658,0,1.880303,22.377101096020244,1.9348350128050178,0.35049875703298156,2290,768,908,427,187,1548,0.9110480222124706,0.24645541900202625
281668658,0,1.880303,34.280383552056826,1.9724686662278361,0.384722782261619,2355,784,987,377,207,1638,0.9192691442285756,0.23853966982960986
281668658,0,1.880303,43.33216231481652,1.786463797337461,0.37478129437290414,2310,757,970,398,185,1495,0.9265423634517874,0.252955457828486
281668658,0,1.880303,26.91775103569969,2.1903113696155483,0.39565049541408104,2392,780,1013,397,202,1606,0.921049156084047,0.23290548951441914
281668658,0,1.880303,27.669994062419374,1.7328017801853135,0.3608426666684559,2423,818,1021,400,184,1583,0.9260439197723482,0.242246613510721
281668658,0,1.880303,72.6774611123771,1.7566661429090498,0.3736725555069468,2373,772,985,421,195,1471,0.931690923895745,0.23367088478112674
281668658,0,1.880303,39.2197514063324,1.9122180172601577,0.38855144304073186,2388,796,969,402,221,1546,0.9180937696240824,0.250902224331118
281668658,0,1.880303,26.87857757541066,2.0002503968516674,0.3523915996249521,2341,771,991,382,197,1568,0.9061320113554571,0.2533591068047004
281668658,0,1.880303,35.9415684354803,1.852483610255089,0.3710249917797634,2356,827,947,397,185,1593,0.9180419528504354,0.252576718976484
281668658,0,1.880303,27.357307049452736,1.9598949600052558,0.37592794717557665,2376,796,980,379,221,1574,0.9191202803327578,0.25627641182060706
281668658,0,1.880303,12.288901570042615,1.6043388848797941,0.371463532646328,2455,801,1033,410,211,1577,0.908133557247531,0.2572814314762203
281668658,0,1.880303,33.76371375783733,1.8732017572306012,0.3670110886151632,2453,781,1038,428,206,1609,0.9228082822851233,0.2495231597184606
281668658,0,1.880303,43.056993495148845,1.9050296403460207,0.37788746642471605,2421,808,966,445,202,1481,0.9278596358620782,0.25608737953286637
281668658,0,1.880303,41.079688673114205,2.320601599896768,0.37887231049631453,2392,762,997,428,205,1522,0.9238485882657953,0.2283717733539245
281668658,0,1.880303,16.901162406608698,2.551533895601421,0.38782669391015545,2437,798,1051,396,192,1619,0.9156740683058233,0.24364276127403786
281668658,0,1.880303,16.53989948335446,1.6792203506042536,0.3848947519708531,2445,847,970,425,203,1537,0.8994740208546191,0.25840858383000637
281668658,0,1.880303,10.97369116983558,2.0858071788301493,0.37510401098017176,2360,760,1034,372,194,1709,0.9118028468010732,0.2485004599965211
281668658,0,1.880303,11.313839731011123,1.8451156075261161,0.373872688874958,2421,813,976,435,197,1651,0.8750991163870778,0.2641158117733236
281668658,0,1.880303,26.586383567974632,1.9221650191859663,0.3685585498439372,2396,795,989,380,232,1604,0.9273197687317878,0.2524248331170041
281668658,0,1.880303,48.0719259131541,1.8738391716167353,0.38841130851668465,2356,747,1006,397,206,1495,0.918937559186103,0.24989745080704587
281668658,0,1.880303,25.315542804479854,1.8569797021410066,0.3759798369220974,2413,824,1016,365,208,1587,0.9243389608899533,0.25375412507712397
281668658,0,1.880303,24.59315136088136,1.906587050070622,0.3722580700717795,2456,858,1000,412,186,1552,0.9170315501462746,0.2449974034343038
